REMARK 265 
REMARK 265 EXPERIMENT TYPE : X-RAY SOLUTION SCATTERING
REMARK 265 DATA ACQUISITION
REMARK 265              RADIATION SOURCE : BENDING MAGNET 
REMARK 265             SYNCHROTRON (Y/N) : Y 
REMARK 265                      BEAMLINE :  
REMARK 265
REMARK 265       DATA REDUCTION SOFTWARE : SCATTER (v )
REMARK 265               SOFTWARE AUTHOR : RP RAMBO
REMARK 265        DATA ANALYSIS SOFTWARE : SCATTER (v )
REMARK 265               SOFTWARE AUTHOR : RP RAMBO
REMARK 265
REMARK 265 EXPERIMENTAL INFO
REMARK 265  INFORMATION CAN BE ADDED BY DUPLICATING THE NOTE LINE BELOW
REMARK 265
REMARK 265  NOTE :  
REMARK 265
REMARK 265 EXPERIMENTAL DETAILS
REMARK 265 BUFFER COMPOSITION 
REMARK 265          TEMPERATURE (KELVIN) : 298
REMARK 265                            PH : X.X
REMARK 265                 SAMPLE BUFFER : XXX mM HEPES
REMARK 265                 SAMPLE BUFFER : XXX mM KCl
REMARK 265                 SAMPLE BUFFER : X mM TCEP
REMARK 265                 SAMPLE BUFFER : X mM KNitrate
REMARK 265
REMARK 265 SAXS DERIVED PARAMETERS
REMARK 265
REMARK 265  RECI REFERS TO RECIPROCAL SPACE VALUES DERIVED FROM GUINIER ANALYSIS
REMARK 265  REAL REFERS TO REAL SPACE VALUES DERIVED FROM P(R)-DISTRIBUTION
REMARK 265                     REAL I(0) : 9.868E+00 
REMARK 265         REAL I(0) ERROR (+/-) : 3.361E-03 
REMARK 265                     RECI I(0) : 1.000E+01 
REMARK 265         RECI I(0) ERROR (+/-) : 2.608E-04 
REMARK 265            PERCENT DIFFERENCE : 1.347 
REMARK 265                       REAL Rg : 6.643E+01 (Angstroms)
REMARK 265           REAL Rg ERROR (+/-) : 1.829E-02 (Angstroms)
REMARK 265                       RECI Rg : 6.634E+01 (Angstroms)
REMARK 265           RECI Rg ERROR (+/-) : 2.893E-02 
REMARK 265            PERCENT DIFFERENCE : 0.095 
REMARK 265                        VOLUME : 1386818 (Angstroms^3) 
REMARK 265    Porod Volume Mass (d 1.11) : 893912 (Angstroms^3) RECI 
REMARK 265    Porod Volume Mass (d 1.11) : 881951 (Angstroms^3) REAL 
REMARK 265    Porod Volume Mass (d 1.37) : 918975 (Angstroms^3) RECI 
REMARK 265    Porod Volume Mass (d 1.37) : 906678 (Angstroms^3) REAL 
REMARK 265          POROD EXPONENT (P_E) : 3.828 
REMARK 265                      REAL <r> : 85.892 (Angstroms)
REMARK 265                          
REMARK 265                          DMAX : 243 (Angstroms)
1.7017E02	9.91E-4	 0.00 
1.7344E02	8.60E-4	 0.00 
1.7671E02	7.44E-4	 0.00 
1.7999E02	6.39E-4	 0.00 
1.8326E02	5.40E-4	 0.00 
1.8653E02	4.48E-4	 0.00 
1.8980E02	3.63E-4	 0.00 
1.9308E02	2.85E-4	 0.00 
1.9635E02	2.17E-4	 0.00 
1.9962E02	1.58E-4	 0.00 
2.0289E02	1.10E-4	 0.00 
2.0617E02	7.39E-5	 0.00 
2.0944E02	4.68E-5	 0.00 
2.1271E02	2.73E-5	 0.00 
2.1598E02	1.37E-5	 0.00 
2.1926E02	5.17E-6	 0.00 
2.2253E02	1.16E-6	 0.00 
2.2580E02	3.22E-8	 0.00 
2.2600E02	0.00E0	 0.00 
